-------------------------------------------------------------------------------- 
SQUASHNET Mini: IMPLICIT NEURAL REPRESENTATIONS (by Rob Sales)
DateTime: 13 Oct 2023 - 15:38:58
-------------------------------------------------------------------------------- 
CHECKING SYSTEM REQUIREMENTS:
TensorFlow Version:           2.13.0
Batch number:                 1805/2048
Batch number:                 1806/2048
Batch number:                 1807/2048
Batch number:                 1808/2048
Batch number:                 1809/2048
Batch number:                 1810/2048
Batch number:                 1811/2048
Batch number:                 1812/2048
Batch number:                 1813/2048
Batch number:                 1814/2048
Batch number:                 1815/2048
Batch number:                 1816/2048
Batch number:                 1817/2048
Batch number:                 1818/2048
Batch number:                 1819/2048
Batch number:                 1820/2048
Batch number:                 1821/2048
Batch number:                 1822/2048
Batch number:                 1823/2048
Batch number:                 1824/2048
Batch number:                 1825/2048
Batch number:                 1826/2048
Batch number:                 1827/2048
Batch number:                 1828/2048
Batch number:                 1829/2048
Batch number:                 1830/2048
Batch number:                 1831/2048
Batch number:                 1832/2048
Batch number:                 1833/2048
Batch number:                 1834/2048
Batch number:                 1835/2048
Batch number:                 1836/2048
Batch number:                 1837/2048
Batch number:                 1838/2048
Batch number:                 1839/2048
Batch number:                 1840/2048
Batch number:                 1841/2048
Batch number:                 1842/2048
Batch number:                 1843/2048
Batch number:                 1844/2048
Batch number:                 1845/2048
Batch number:                 1846/2048
Batch number:                 1847/2048
Batch number:                 1848/2048
Batch number:                 1849/2048
Batch number:                 1850/2048
Batch number:                 1851/2048
Batch number:                 1852/2048
Batch number:                 1853/2048
Batch number:                 1854/2048
Batch number:                 1855/2048
Batch number:                 1856/2048
Batch number:                 1857/2048
Batch number:                 1858/2048
Batch number:                 1859/2048
Batch number:                 1860/2048
Batch number:                 1861/2048
Batch number:                 1862/2048
Batch number:                 1863/2048
